timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747184968514,HS,0x201,8,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27,0x10,0x27
1747184968522,HS,0x201,8,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27,0x10,0x27
1747184968532,HS,0x201,8,0x00,0x00,0x00,0x00,00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968537,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968543,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968552,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968559,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968569,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968575,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968586,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968592,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968603,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968612,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968620,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968632,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968641,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968653,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968662,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968670,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968679,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968687,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968698,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968704,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968711,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968719,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968769,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968856,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968896,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968903,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968910,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968951,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968957,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968966,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968973,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184968982,HS,0x205,8,0x00,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184968988,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184968999,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969007,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969017,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969023,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969037,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969042,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969052,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969062,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969072,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969083,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969090,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969105,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969120,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969139,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969154,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969167,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969175,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969187,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969198,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969204,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969215,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969221,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969232,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969238,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969252,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969265,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969279,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969290,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969301,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969309,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x00
1747184969333,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x                                                              ,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184969340,HS,0x165,8,0x00,0xEC,0x26,0x00,0x10,0x27,0xEC,0x26
1747184969350,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184969356,HS,0x82,8,0x00,0x00,0x16,0xFE,0x0x00,0x00,0x00,0x00,0x00,0x00
1747184969365,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184969372,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969382,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969389,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969399,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969406,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969419,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969425,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969434,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969442,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969455,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969467,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969473,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969485,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969491,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969501,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969508,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969518,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969525,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969535,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969541,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969551,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969567,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969581,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969589,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969601,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969608,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969621,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969630,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969639,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969649,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969655,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969666,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969673,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969684,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969690,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969700,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969706,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969717,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969723,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969731,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969739,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969751,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969759,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969769,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969776,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969787,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969795,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969804,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969813,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969822,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969830,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969839,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969852,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969866,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969875,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969889,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969903,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969912,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969921,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969930,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969938,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969948,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x27,0x10,0x27
1747184969962,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,                                                              00,0x00,0x00,0x00,0x00,0x00,0x00
1747184969971,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184969979,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184969987,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x2F,0xFC,0x88
1747184969993,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970002,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970005,HS,0x2310
1747184970011,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970016,HS,0x2310
1747184970020,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970023,HS,0x2310
1747184970035,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970037,HS,0x2310
1747184970047,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970049,HS,0x2310
1747184970054,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970057,HS,0x2310
1747184970071,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970074,HS,0x2310
1747184970085,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970089,HS,0x2310
1747184970098,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970101,HS,0x2310
1747184970107,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970111,HS,0x2310
1747184970120,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970123,HS,0x2310
1747184970136,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970140,HS,0x2310
1747184970151,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970154,HS,0x2310
1747184970160,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970165,HS,0x2310
1747184970170,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970172,HS,0x2310
1747184970182,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970184,HS,0x2310
1747184970188,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970191,HS,0x2310
1747184970201,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970204,HS,0x2310
1747184970209,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970216,HS,0x2310
1747184970221,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970224,HS,0x2310
1747184970232,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970234,HS,0x2310
1747184970239,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970241,HS,0x2310
1747184970251,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970253,HS,0x2310
1747184970258,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970263,HS,0x2310
1747184970270,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970272,HS,0x2310
1747184970281,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970284,HS,0x2310
1747184970289,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970292,HS,0x2310
1747184970303,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970304,HS,0x2310
1747184970312,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970316,HS,0x2310
1747184970321,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970323,HS,0x2310
1747184970333,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970336,HS,0x2310
1747184970342,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970350,HS,0x2310
1747184970355,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970357,HS,0x2310
1747184970366,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970370,HS,0x2310
1747184970383,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970385,HS,0x2310
1747184970389,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970395,HS,0x2310
1747184970402,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970404,HS,0x2310
1747184970411,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970416,HS,0x2310
1747184970421,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970423,HS,0x2310
1747184970431,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970434,HS,0x2310
1747184970438,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970441,HS,0x2310
1747184970448,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970451,HS,0x2310
1747184970457,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970459,HS,0x2310
1747184970467,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970470,HS,0x2310
1747184970474,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF
1747184970485,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970495,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970504,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970514,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970520,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970532,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970538,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970549,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970557,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970569,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970631,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970724,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970730,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970737,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970784,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970790,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970802,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970809,HS,0x4B0,8,0x10,0x,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184970814,HS,0x4B0,8,0x10,0xFF
1747184970821,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747184970829,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970838,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970851,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970856,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970865,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970872,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970885,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970890,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970901,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970908,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970920,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970933,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970947,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,0x80,0x40
1747184970965,HS,0x82,8,0x00,0x6,8,0x00,0x00,0x00,0x00,0x05,0x08,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970973,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970984,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184970992,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971005,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971017,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971034,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971042,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971054,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971065,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971072,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971082,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971089,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971099,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971104,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971113,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971122,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971134,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971140,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971151,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971159,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971172,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971186,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971198,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971207,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971221,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
